season,team,rating,nationalAverage
2009,Central Michigan,3.5,1.375
2009,Wake Forest,3.3,1.375
2009,Rutgers,3.1,1.375
2009,South Florida,2.8,1.375
2009,Southern Mississippi,2.4,1.375
2009,Kentucky,2.1,1.375
2009,Iowa State,1.0,1.375
2009,Virginia,0.7,1.375
2009,NC State,0.6,1.375
2009,Nevada,0.5,1.375
2009,Troy,0.5,1.375
2009,Minnesota,0.3,1.375
2009,Colorado,0.2,1.375
2009,Washington,-0.2,1.375
2009,Tulsa,-1.1,1.375
2009,Middle Tennessee,-2.1,1.375
2009,East Carolina,-2.3,1.375
2009,Syracuse,-2.8,1.375
2009,Navy,-2.9,1.375
2009,Bowling Green,-3.3,1.375
2009,Baylor,-3.6,1.375
2009,Louisiana Tech,-3.8,1.375
2009,Northwestern,-4.0,1.375
2009,Maryland,-4.1,1.375
2009,Colorado State,-4.5,1.375
2009,Northern Illinois,-4.6,1.375
2009,Temple,-4.9,1.375
2009,UCF,-5.4,1.375
2009,Louisville,-5.4,1.375
2009,Vanderbilt,-5.5,1.375
2009,Illinois,-5.7,1.375
2009,UTEP,-5.7,1.375
2009,Duke,-6.1,1.375
2009,Marshall,-6.1,1.375
2009,SMU,-6.1,1.375
2009,Indiana,-6.7,1.375
2009,UAB,-6.8,1.375
2009,Toledo,-7.4,1.375
2009,Ohio,-8.6,1.375
2009,Hawai'i,-8.8,1.375
2009,San Diego State,-11.0,1.375
2009,UNLV,-11.5,1.375
2009,Buffalo,-11.6,1.375
2009,Kent State,-11.9,1.375
2009,Western Michigan,-12.0,1.375
2009,Utah State,-12.7,1.375
2009,Memphis,-14.4,1.375
2009,Wyoming,-14.4,1.375
2009,North Texas,-15.1,1.375
2009,Louisiana Monroe,-15.6,1.375
2009,Florida Atlantic,-17.3,1.375
2009,Ball State,-17.3,1.375
2009,Akron,-17.8,1.375
2009,Arkansas State,-18.2,1.375
2009,Miami (OH),-18.9,1.375
2009,New Mexico,-19.1,1.375
2009,Army,-21.7,1.375
2009,Washington State,-22.2,1.375
2009,Tulane,-22.2,1.375
2009,Louisiana,-23.8,1.375
2009,San José State,-25.2,1.375
2009,Rice,-26.0,1.375
2009,Western Kentucky,-27.8,1.375
2009,New Mexico State,-28.5,1.375
2009,Florida International,-30.3,1.375
2009,Eastern Michigan,-32.7,1.375
2010,Alabama,30.1,0.9558333333333333
2010,Ohio State,30.0,0.9558333333333333
2010,Oregon,28.2,0.9558333333333333
2010,Stanford,28.1,0.9558333333333333
2010,Arkansas,27.1,0.9558333333333333
2010,Auburn,26.5,0.9558333333333333
2010,Boise State,26.4,0.9558333333333333
2010,Oklahoma State,25.9,0.9558333333333333
2010,TCU,25.2,0.9558333333333333
2010,Oklahoma,23.5,0.9558333333333333
2010,Wisconsin,23.1,0.9558333333333333
2010,Georgia,22.2,0.9558333333333333
2010,Miami,21.6,0.9558333333333333
2010,Virginia Tech,21.2,0.9558333333333333
2010,LSU,20.4,0.9558333333333333
2010,South Carolina,20.3,0.9558333333333333
2010,Florida State,19.7,0.9558333333333333
2010,Missouri,19.3,0.9558333333333333
2010,Nebraska,18.8,0.9558333333333333
2010,Iowa,17.0,0.9558333333333333
2010,Notre Dame,16.5,0.9558333333333333
2010,West Virginia,16.2,0.9558333333333333
2010,USC,15.2,0.9558333333333333
2010,Arizona,14.8,0.9558333333333333
2010,Arizona State,14.6,0.9558333333333333
2010,Florida,14.0,0.9558333333333333
2010,Michigan State,13.8,0.9558333333333333
2010,Texas A&M,13.8,0.9558333333333333
2010,Hawai'i,12.8,0.9558333333333333
2010,Utah,12.2,0.9558333333333333
2010,Maryland,11.9,0.9558333333333333
2010,Pittsburgh,11.3,0.9558333333333333
2010,Louisville,10.9,0.9558333333333333
2010,Nevada,10.8,0.9558333333333333
2010,Mississippi State,10.6,0.9558333333333333
2010,Texas,10.6,0.9558333333333333
2010,Clemson,10.1,0.9558333333333333
2010,California,10.0,0.9558333333333333
2010,NC State,9.3,0.9558333333333333
2010,San Diego State,8.9,0.9558333333333333
2010,Kansas State,8.6,0.9558333333333333
2010,Illinois,8.6,0.9558333333333333
2010,North Carolina,7.7,0.9558333333333333
2010,Michigan,7.7,0.9558333333333333
2010,Tennessee,7.7,0.9558333333333333
2010,Northern Illinois,7.6,0.9558333333333333
2010,Texas Tech,7.4,0.9558333333333333
2010,Boston College,7.1,0.9558333333333333
2010,Penn State,6.6,0.9558333333333333
2010,Kentucky,6.0,0.9558333333333333
2010,Southern Mississippi,5.6,0.9558333333333333
2010,Syracuse,5.3,0.9558333333333333
2010,UCF,5.1,0.9558333333333333
2010,Baylor,4.6,0.9558333333333333
2010,Oregon State,4.6,0.9558333333333333
2010,Air Force,3.9,0.9558333333333333
2010,UCLA,3.9,0.9558333333333333
2010,Fresno State,3.7,0.9558333333333333
2010,BYU,3.3,0.9558333333333333
2010,Washington,3.2,0.9558333333333333
2010,Georgia Tech,2.9,0.9558333333333333
2010,Ole Miss,2.8,0.9558333333333333
2010,Cincinnati,2.5,0.9558333333333333
2010,South Florida,0.4,0.9558333333333333
2010,Tulsa,0.4,0.9558333333333333
2010,Northwestern,-1.1,0.9558333333333333
2010,Colorado,-1.9,0.9558333333333333
2010,Virginia,-2.1,0.9558333333333333
2010,SMU,-3.2,0.9558333333333333
2010,Connecticut,-3.6,0.9558333333333333
2010,Navy,-4.2,0.9558333333333333
2010,Troy,-4.4,0.9558333333333333
2010,Western Michigan,-4.5,0.9558333333333333
2010,Houston,-4.7,0.9558333333333333
2010,Temple,-5.2,0.9558333333333333
2010,Indiana,-5.3,0.9558333333333333
2010,East Carolina,-5.3,0.9558333333333333
2010,Toledo,-5.5,0.9558333333333333
2010,Iowa State,-5.7,0.9558333333333333
2010,Purdue,-6.5,0.9558333333333333
2010,Ohio,-6.6,0.9558333333333333
2010,Miami (OH),-6.7,0.9558333333333333
2010,Louisiana Tech,-7.4,0.9558333333333333
2010,Washington State,-7.4,0.9558333333333333
2010,Kent State,-7.6,0.9558333333333333
2010,Duke,-9.6,0.9558333333333333
2010,UAB,-9.7,0.9558333333333333
2010,Vanderbilt,-10.0,0.9558333333333333
2010,Minnesota,-10.4,0.9558333333333333
2010,UTEP,-11.2,0.9558333333333333
2010,Rutgers,-11.7,0.9558333333333333
2010,Wake Forest,-12.1,0.9558333333333333
2010,Florida International,-12.3,0.9558333333333333
2010,Middle Tennessee,-12.5,0.9558333333333333
2010,Wyoming,-13.0,0.9558333333333333
2010,Marshall,-14.1,0.9558333333333333
2010,Army,-14.6,0.9558333333333333
2010,Central Michigan,-14.7,0.9558333333333333
2010,Ball State,-15.6,0.9558333333333333
2010,North Texas,-15.6,0.9558333333333333
2010,Arkansas State,-15.9,0.9558333333333333
2010,Rice,-16.6,0.9558333333333333
2010,Colorado State,-16.8,0.9558333333333333
2010,Kansas,-17.0,0.9558333333333333
2010,San José State,-17.1,0.9558333333333333
2010,Utah State,-19.2,0.9558333333333333
2010,Tulane,-21.1,0.9558333333333333
2010,Florida Atlantic,-22.8,0.9558333333333333
2010,Bowling Green,-23.5,0.9558333333333333
2010,UNLV,-24.0,0.9558333333333333
2010,Louisiana Monroe,-24.1,0.9558333333333333
2010,New Mexico,-24.8,0.9558333333333333
2010,Memphis,-25.0,0.9558333333333333
2010,Buffalo,-27.0,0.9558333333333333
2010,Western Kentucky,-27.6,0.9558333333333333
2010,Louisiana,-28.2,0.9558333333333333
2010,Akron,-28.2,0.9558333333333333
2010,Eastern Michigan,-29.2,0.9558333333333333
2010,New Mexico State,-29.4,0.9558333333333333
2011,Alabama,32.5,1.3458333333333332
2011,LSU,31.9,1.3458333333333332
2011,Oklahoma,30.1,1.3458333333333332
2011,Oklahoma State,29.4,1.3458333333333332
2011,Oregon,27.2,1.3458333333333332
2011,Wisconsin,26.1,1.3458333333333332
2011,USC,24.7,1.3458333333333332
2011,Boise State,23.0,1.3458333333333332
2011,Georgia,22.9,1.3458333333333332
2011,Florida State,22.8,1.3458333333333332
2011,Texas A&M,22.7,1.3458333333333332
2011,Arkansas,21.6,1.3458333333333332
2011,Michigan State,20.2,1.3458333333333332
2011,Stanford,20.0,1.3458333333333332
2011,Michigan,20.0,1.3458333333333332
2011,South Carolina,18.6,1.3458333333333332
2011,Texas,18.6,1.3458333333333332
2011,Notre Dame,17.2,1.3458333333333332
2011,West Virginia,16.8,1.3458333333333332
2011,Miami,16.4,1.3458333333333332
2011,TCU,15.7,1.3458333333333332
2011,Virginia Tech,15.4,1.3458333333333332
2011,Missouri,15.0,1.3458333333333332
2011,Florida,14.7,1.3458333333333332
2011,Nebraska,14.5,1.3458333333333332
2011,Houston,14.2,1.3458333333333332
2011,Ohio State,13.2,1.3458333333333332
2011,Iowa,12.8,1.3458333333333332
2011,Cincinnati,12.8,1.3458333333333332
2011,California,12.2,1.3458333333333332
2011,Southern Mississippi,12.2,1.3458333333333332
2011,Penn State,11.5,1.3458333333333332
2011,Baylor,10.9,1.3458333333333332
2011,Arizona State,9.9,1.3458333333333332
2011,South Florida,9.7,1.3458333333333332
2011,Auburn,9.0,1.3458333333333332
2011,Vanderbilt,8.1,1.3458333333333332
2011,Mississippi State,8.0,1.3458333333333332
2011,Clemson,7.8,1.3458333333333332
2011,Kansas State,7.6,1.3458333333333332
2011,Louisville,7.2,1.3458333333333332
2011,Tennessee,6.9,1.3458333333333332
2011,BYU,6.9,1.3458333333333332
2011,Illinois,6.8,1.3458333333333332
2011,Utah,6.4,1.3458333333333332
2011,North Carolina,6.4,1.3458333333333332
2011,Toledo,6.2,1.3458333333333332
2011,Pittsburgh,5.6,1.3458333333333332
2011,UCF,5.1,1.3458333333333332
2011,Georgia Tech,5.1,1.3458333333333332
2011,Texas Tech,4.8,1.3458333333333332
2011,Temple,4.6,1.3458333333333332
2011,Washington,3.9,1.3458333333333332
2011,Virginia,3.7,1.3458333333333332
2011,UCLA,3.5,1.3458333333333332
2011,Purdue,3.1,1.3458333333333332
2011,Tulsa,2.5,1.3458333333333332
2011,Northern Illinois,2.2,1.3458333333333332
2011,Louisiana Tech,1.9,1.3458333333333332
2011,Ohio,0.9,1.3458333333333332
2011,Rutgers,0.8,1.3458333333333332
2011,Northwestern,0.6,1.3458333333333332
2011,SMU,0.3,1.3458333333333332
2011,Western Michigan,-0.3,1.3458333333333332
2011,Iowa State,-0.4,1.3458333333333332
2011,Nevada,-0.4,1.3458333333333332
2011,Air Force,-0.7,1.3458333333333332
2011,Utah State,-0.9,1.3458333333333332
2011,Connecticut,-1.0,1.3458333333333332
2011,NC State,-1.1,1.3458333333333332
2011,San Diego State,-1.5,1.3458333333333332
2011,Washington State,-1.7,1.3458333333333332
2011,Bowling Green,-2.0,1.3458333333333332
2011,Hawai'i,-2.1,1.3458333333333332
2011,Arizona,-2.4,1.3458333333333332
2011,Syracuse,-2.9,1.3458333333333332
2011,East Carolina,-3.0,1.3458333333333332
2011,Arkansas State,-3.3,1.3458333333333332
2011,Wake Forest,-3.5,1.3458333333333332
2011,Minnesota,-3.8,1.3458333333333332
2011,UTEP,-4.1,1.3458333333333332
2011,Boston College,-4.5,1.3458333333333332
2011,Kentucky,-5.0,1.3458333333333332
2011,Oregon State,-5.2,1.3458333333333332
2011,Miami (OH),-5.3,1.3458333333333332
2011,Fresno State,-6.0,1.3458333333333332
2011,Marshall,-8.0,1.3458333333333332
2011,Maryland,-8.0,1.3458333333333332
2011,Florida International,-8.5,1.3458333333333332
2011,Colorado,-8.8,1.3458333333333332
2011,Navy,-9.4,1.3458333333333332
2011,Ole Miss,-9.7,1.3458333333333332
2011,Louisiana,-9.8,1.3458333333333332
2011,Kent State,-10.4,1.3458333333333332
2011,San José State,-11.9,1.3458333333333332
2011,Rice,-12.0,1.3458333333333332
2011,Colorado State,-12.6,1.3458333333333332
2011,Duke,-13.3,1.3458333333333332
2011,Ball State,-13.6,1.3458333333333332
2011,Wyoming,-14.2,1.3458333333333332
2011,Kansas,-15.0,1.3458333333333332
2011,Eastern Michigan,-15.3,1.3458333333333332
2011,Louisiana Monroe,-15.7,1.3458333333333332
2011,Western Kentucky,-16.1,1.3458333333333332
2011,Indiana,-16.9,1.3458333333333332
2011,North Texas,-18.1,1.3458333333333332
2011,Troy,-18.5,1.3458333333333332
2011,New Mexico State,-18.7,1.3458333333333332
2011,Central Michigan,-18.9,1.3458333333333332
2011,UAB,-19.2,1.3458333333333332
2011,Buffalo,-19.5,1.3458333333333332
2011,Army,-20.9,1.3458333333333332
2011,Tulane,-21.9,1.3458333333333332
2011,UNLV,-24.1,1.3458333333333332
2011,Middle Tennessee,-24.6,1.3458333333333332
2011,Memphis,-25.9,1.3458333333333332
2011,New Mexico,-27.9,1.3458333333333332
2011,Akron,-29.1,1.3458333333333332
2011,Florida Atlantic,-30.7,1.3458333333333332
2012,Alabama,36.5,1.4838709677419355
2012,Florida State,30.8,1.4838709677419355
2012,Texas A&M,28.8,1.4838709677419355
2012,Oklahoma,28.5,1.4838709677419355
2012,Georgia,28.0,1.4838709677419355
2012,Florida,28.0,1.4838709677419355
2012,Oregon,27.2,1.4838709677419355
2012,Oklahoma State,24.0,1.4838709677419355
2012,Ohio State,23.8,1.4838709677419355
2012,LSU,23.7,1.4838709677419355
2012,Kansas State,22.7,1.4838709677419355
2012,USC,21.9,1.4838709677419355
2012,Michigan,20.5,1.4838709677419355
2012,Nebraska,20.3,1.4838709677419355
2012,Notre Dame,19.2,1.4838709677419355
2012,Texas,18.6,1.4838709677419355
2012,Clemson,18.5,1.4838709677419355
2012,Texas Tech,17.0,1.4838709677419355
2012,Arizona State,16.6,1.4838709677419355
2012,Oregon State,16.4,1.4838709677419355
2012,South Carolina,16.1,1.4838709677419355
2012,Stanford,15.3,1.4838709677419355
2012,Tennessee,15.1,1.4838709677419355
2012,UCLA,14.8,1.4838709677419355
2012,Wisconsin,14.5,1.4838709677419355
2012,Ole Miss,14.2,1.4838709677419355
2012,Penn State,14.1,1.4838709677419355
2012,North Carolina,14.1,1.4838709677419355
2012,Boise State,13.4,1.4838709677419355
2012,TCU,12.9,1.4838709677419355
2012,Virginia Tech,12.7,1.4838709677419355
2012,Fresno State,12.5,1.4838709677419355
2012,Michigan State,12.4,1.4838709677419355
2012,Northern Illinois,12.4,1.4838709677419355
2012,Arkansas,11.6,1.4838709677419355
2012,Cincinnati,11.1,1.4838709677419355
2012,Utah State,11.0,1.4838709677419355
2012,Baylor,11.0,1.4838709677419355
2012,BYU,10.9,1.4838709677419355
2012,Louisville,10.5,1.4838709677419355
2012,Vanderbilt,10.0,1.4838709677419355
2012,San José State,9.7,1.4838709677419355
2012,Miami,8.2,1.4838709677419355
2012,Arizona,8.2,1.4838709677419355
2012,West Virginia,8.1,1.4838709677419355
2012,Mississippi State,8.1,1.4838709677419355
2012,Northwestern,7.2,1.4838709677419355
2012,UCF,6.3,1.4838709677419355
2012,Washington,6.1,1.4838709677419355
2012,Georgia Tech,6.0,1.4838709677419355
2012,Syracuse,5.8,1.4838709677419355
2012,Pittsburgh,5.7,1.4838709677419355
2012,NC State,5.4,1.4838709677419355
2012,California,5.3,1.4838709677419355
2012,Auburn,4.8,1.4838709677419355
2012,Iowa State,4.4,1.4838709677419355
2012,Missouri,3.9,1.4838709677419355
2012,Utah,3.8,1.4838709677419355
2012,Tulsa,2.6,1.4838709677419355
2012,San Diego State,2.4,1.4838709677419355
2012,Arkansas State,1.2,1.4838709677419355
2012,Iowa,0.5,1.4838709677419355
2012,Louisiana Tech,0.2,1.4838709677419355
2012,Louisiana,0.0,1.4838709677419355
2012,Rutgers,0.0,1.4838709677419355
2012,Kent State,-0.1,1.4838709677419355
2012,Virginia,-0.3,1.4838709677419355
2012,Connecticut,-0.7,1.4838709677419355
2012,Minnesota,-0.9,1.4838709677419355
2012,Purdue,-1.0,1.4838709677419355
2012,Marshall,-1.4,1.4838709677419355
2012,Nevada,-2.0,1.4838709677419355
2012,Ball State,-2.6,1.4838709677419355
2012,Boston College,-2.8,1.4838709677419355
2012,South Florida,-3.2,1.4838709677419355
2012,Troy,-3.5,1.4838709677419355
2012,Toledo,-4.0,1.4838709677419355
2012,Bowling Green,-4.0,1.4838709677419355
2012,Washington State,-4.4,1.4838709677419355
2012,Indiana,-4.6,1.4838709677419355
2012,Western Kentucky,-4.7,1.4838709677419355
2012,East Carolina,-5.5,1.4838709677419355
2012,Houston,-5.6,1.4838709677419355
2012,Duke,-7.1,1.4838709677419355
2012,Middle Tennessee,-7.5,1.4838709677419355
2012,SMU,-7.6,1.4838709677419355
2012,Rice,-7.6,1.4838709677419355
2012,Maryland,-7.8,1.4838709677419355
2012,Ohio,-8.0,1.4838709677419355
2012,Navy,-8.1,1.4838709677419355
2012,Kentucky,-8.7,1.4838709677419355
2012,Colorado State,-9.7,1.4838709677419355
2012,Western Michigan,-9.8,1.4838709677419355
2012,Illinois,-9.8,1.4838709677419355
2012,Air Force,-10.0,1.4838709677419355
2012,Memphis,-10.0,1.4838709677419355
2012,UAB,-11.1,1.4838709677419355
2012,Temple,-11.6,1.4838709677419355
2012,Central Michigan,-11.6,1.4838709677419355
2012,Wake Forest,-11.9,1.4838709677419355
2012,Louisiana Monroe,-12.0,1.4838709677419355
2012,Kansas,-12.6,1.4838709677419355
2012,Florida International,-12.7,1.4838709677419355
2012,Texas State,-12.9,1.4838709677419355
2012,New Mexico,-13.4,1.4838709677419355
2012,Wyoming,-14.2,1.4838709677419355
2012,North Texas,-14.4,1.4838709677419355
2012,UTEP,-16.1,1.4838709677419355
2012,Miami (OH),-16.2,1.4838709677419355
2012,Buffalo,-16.3,1.4838709677419355
2012,UNLV,-16.7,1.4838709677419355
2012,Colorado,-17.2,1.4838709677419355
2012,Florida Atlantic,-17.9,1.4838709677419355
2012,Southern Mississippi,-18.6,1.4838709677419355
2012,Hawai'i,-19.1,1.4838709677419355
2012,Akron,-19.5,1.4838709677419355
2012,UT San Antonio,-20.1,1.4838709677419355
2012,Tulane,-22.5,1.4838709677419355
2012,Eastern Michigan,-23.0,1.4838709677419355
2012,Army,-23.1,1.4838709677419355
2012,South Alabama,-25.5,1.4838709677419355
2012,New Mexico State,-33.3,1.4838709677419355
2012,UMass,-34.4,1.4838709677419355
2013,Florida State,38.5,0.9616
2013,Alabama,34.1,0.9616
2013,LSU,28.7,0.9616
2013,Oregon,28.7,0.9616
2013,Ohio State,28.4,0.9616
2013,Auburn,25.2,0.9616
2013,Georgia,25.1,0.9616
2013,Clemson,24.5,0.9616
2013,Louisville,24.2,0.9616
2013,USC,22.5,0.9616
2013,Wisconsin,22.4,0.9616
2013,Oklahoma State,21.8,0.9616
2013,Stanford,21.7,0.9616
2013,Kansas State,21.7,0.9616
2013,Washington,20.5,0.9616
2013,Texas A&M,20.4,0.9616
2013,Baylor,20.4,0.9616
2013,UCLA,20.0,0.9616
2013,South Carolina,19.8,0.9616
2013,Michigan State,19.7,0.9616
2013,Oklahoma,19.6,0.9616
2013,Missouri,19.3,0.9616
2013,Arizona State,17.5,0.9616
2013,Iowa,17.3,0.9616
2013,Miami,16.9,0.9616
2013,Virginia Tech,14.9,0.9616
2013,Arizona,14.6,0.9616
2013,Texas Tech,14.0,0.9616
2013,North Carolina,13.7,0.9616
2013,Notre Dame,13.2,0.9616
2013,Ole Miss,12.4,0.9616
2013,TCU,12.4,0.9616
2013,UCF,12.3,0.9616
2013,Oregon State,11.9,0.9616
2013,Utah,11.8,0.9616
2013,Nebraska,11.6,0.9616
2013,Georgia Tech,11.4,0.9616
2013,Boise State,11.3,0.9616
2013,Michigan,11.1,0.9616
2013,Maryland,10.8,0.9616
2013,Mississippi State,10.7,0.9616
2013,Texas,10.5,0.9616
2013,BYU,10.0,0.9616
2013,Bowling Green,9.8,0.9616
2013,Pittsburgh,9.4,0.9616
2013,Florida,9.0,0.9616
2013,Penn State,8.9,0.9616
2013,Fresno State,8.8,0.9616
2013,Marshall,8.3,0.9616
2013,Washington State,8.2,0.9616
2013,Cincinnati,7.8,0.9616
2013,East Carolina,7.5,0.9616
2013,Vanderbilt,7.5,0.9616
2013,Ball State,7.5,0.9616
2013,Boston College,7.1,0.9616
2013,Northern Illinois,6.3,0.9616
2013,Tennessee,5.1,0.9616
2013,Duke,5.0,0.9616
2013,Houston,4.9,0.9616
2013,Toledo,4.7,0.9616
2013,Northwestern,4.2,0.9616
2013,Utah State,4.2,0.9616
2013,Colorado State,3.0,0.9616
2013,Minnesota,2.5,0.9616
2013,Arkansas,1.5,0.9616
2013,Indiana,1.4,0.9616
2013,North Texas,1.0,0.9616
2013,Syracuse,0.0,0.9616
2013,Navy,-0.3,0.9616
2013,NC State,-0.5,0.9616
2013,Colorado,-0.7,0.9616
2013,West Virginia,-0.9,0.9616
2013,Rice,-1.5,0.9616
2013,Kentucky,-2.5,0.9616
2013,Wake Forest,-2.8,0.9616
2013,Western Kentucky,-3.1,0.9616
2013,Memphis,-3.2,0.9616
2013,Iowa State,-3.8,0.9616
2013,Illinois,-4.0,0.9616
2013,San Diego State,-4.8,0.9616
2013,San José State,-5.1,0.9616
2013,Virginia,-5.2,0.9616
2013,UT San Antonio,-6.6,0.9616
2013,Florida Atlantic,-6.6,0.9616
2013,Tulane,-8.0,0.9616
2013,Rutgers,-8.1,0.9616
2013,California,-8.7,0.9616
2013,Buffalo,-9.0,0.9616
2013,Kansas,-9.7,0.9616
2013,UNLV,-10.1,0.9616
2013,South Alabama,-10.2,0.9616
2013,Temple,-10.7,0.9616
2013,Ohio,-11.4,0.9616
2013,Middle Tennessee,-11.8,0.9616
2013,Louisiana,-12.5,0.9616
2013,Connecticut,-13.2,0.9616
2013,Texas State,-13.7,0.9616
2013,Kent State,-13.8,0.9616
2013,Hawai'i,-14.3,0.9616
2013,Troy,-14.5,0.9616
2013,New Mexico,-14.9,0.9616
2013,SMU,-15.2,0.9616
2013,Wyoming,-15.3,0.9616
2013,Akron,-15.3,0.9616
2013,South Florida,-15.5,0.9616
2013,Purdue,-15.7,0.9616
2013,Arkansas State,-16.2,0.9616
2013,Louisiana Tech,-16.8,0.9616
2013,Nevada,-16.8,0.9616
2013,Air Force,-16.9,0.9616
2013,Tulsa,-18.7,0.9616
2013,Central Michigan,-18.8,0.9616
2013,UAB,-20.8,0.9616
2013,Southern Mississippi,-24.5,0.9616
2013,Army,-24.6,0.9616
2013,Western Michigan,-25.5,0.9616
2013,Louisiana Monroe,-26.2,0.9616
2013,UTEP,-28.9,0.9616
2013,Miami (OH),-29.0,0.9616
2013,Georgia State,-32.6,0.9616
2013,New Mexico State,-35.1,0.9616
2013,Eastern Michigan,-35.7,0.9616
2013,UMass,-36.1,0.9616
2013,Florida International,-38.9,0.9616
2014,Alabama,34.3,2.1671875
2014,Florida State,28.5,2.1671875
2014,Georgia,27.6,2.1671875
2014,Ohio State,25.8,2.1671875
2014,Oregon,24.7,2.1671875
2014,Auburn,24.2,2.1671875
2014,Michigan State,24.1,2.1671875
2014,Baylor,23.9,2.1671875
2014,TCU,23.3,2.1671875
2014,Mississippi State,22.2,2.1671875
2014,LSU,21.5,2.1671875
2014,Stanford,21.4,2.1671875
2014,Wisconsin,20.8,2.1671875
2014,Ole Miss,20.7,2.1671875
2014,Texas A&M,20.2,2.1671875
2014,Missouri,19.3,2.1671875
2014,Oklahoma,19.2,2.1671875
2014,Clemson,18.1,2.1671875
2014,UCLA,17.7,2.1671875
2014,South Carolina,17.4,2.1671875
2014,Florida,17.3,2.1671875
2014,USC,17.1,2.1671875
2014,Louisville,17.0,2.1671875
2014,Marshall,16.8,2.1671875
2014,Kansas State,16.3,2.1671875
2014,Pittsburgh,14.1,2.1671875
2014,Miami,13.9,2.1671875
2014,Arizona State,13.5,2.1671875
2014,Nebraska,13.1,2.1671875
2014,Arkansas,12.2,2.1671875
2014,Tennessee,12.2,2.1671875
2014,Boise State,11.6,2.1671875
2014,Georgia Tech,11.2,2.1671875
2014,Notre Dame,10.8,2.1671875
2014,BYU,10.2,2.1671875
2014,Penn State,9.2,2.1671875
2014,Texas,9.0,2.1671875
2014,Utah,8.8,2.1671875
2014,Oklahoma State,8.6,2.1671875
2014,East Carolina,8.5,2.1671875
2014,West Virginia,8.4,2.1671875
2014,Michigan,8.2,2.1671875
2014,NC State,8.1,2.1671875
2014,Washington,7.8,2.1671875
2014,Virginia Tech,7.8,2.1671875
2014,Arizona,7.6,2.1671875
2014,Duke,7.0,2.1671875
2014,Cincinnati,6.9,2.1671875
2014,Minnesota,6.8,2.1671875
2014,Iowa,6.8,2.1671875
2014,Kentucky,6.6,2.1671875
2014,Utah State,6.0,2.1671875
2014,Maryland,5.7,2.1671875
2014,UCF,5.7,2.1671875
2014,Memphis,5.6,2.1671875
2014,Houston,5.4,2.1671875
2014,Texas Tech,4.9,2.1671875
2014,Boston College,4.9,2.1671875
2014,Colorado State,4.5,2.1671875
2014,Virginia,4.0,2.1671875
2014,Navy,3.4,2.1671875
2014,Oregon State,3.2,2.1671875
2014,Toledo,2.3,2.1671875
2014,Louisiana,2.2,2.1671875
2014,Indiana,1.8,2.1671875
2014,Northwestern,1.5,2.1671875
2014,San Diego State,1.0,2.1671875
2014,Illinois,0.4,2.1671875
2014,North Carolina,0.0,2.1671875
2014,Arkansas State,-0.3,2.1671875
2014,Northern Illinois,-0.6,2.1671875
2014,California,-0.6,2.1671875
2014,Western Michigan,-0.8,2.1671875
2014,Air Force,-1.4,2.1671875
2014,Rutgers,-1.5,2.1671875
2014,Louisiana Tech,-1.7,2.1671875
2014,Washington State,-1.7,2.1671875
2014,Syracuse,-2.1,2.1671875
2014,Georgia Southern,-2.4,2.1671875
2014,Western Kentucky,-2.6,2.1671875
2014,Rice,-3.1,2.1671875
2014,UT San Antonio,-3.4,2.1671875
2014,UAB,-4.2,2.1671875
2014,South Alabama,-4.3,2.1671875
2014,Vanderbilt,-4.3,2.1671875
2014,Temple,-4.7,2.1671875
2014,Colorado,-5.0,2.1671875
2014,Central Michigan,-5.2,2.1671875
2014,Bowling Green,-5.4,2.1671875
2014,Purdue,-6.2,2.1671875
2014,Ball State,-6.6,2.1671875
2014,Fresno State,-6.9,2.1671875
2014,Nevada,-7.3,2.1671875
2014,Texas State,-7.4,2.1671875
2014,Buffalo,-7.7,2.1671875
2014,Wake Forest,-7.8,2.1671875
2014,Iowa State,-7.9,2.1671875
2014,Appalachian State,-8.3,2.1671875
2014,Middle Tennessee,-8.7,2.1671875
2014,North Texas,-9.4,2.1671875
2014,Akron,-9.4,2.1671875
2014,Kansas,-9.8,2.1671875
2014,Louisiana Monroe,-10.0,2.1671875
2014,Florida Atlantic,-10.4,2.1671875
2014,San José State,-11.5,2.1671875
2014,Ohio,-11.7,2.1671875
2014,South Florida,-11.8,2.1671875
2014,UTEP,-12.0,2.1671875
2014,Old Dominion,-12.7,2.1671875
2014,Kent State,-13.7,2.1671875
2014,Wyoming,-14.0,2.1671875
2014,Connecticut,-14.1,2.1671875
2014,Hawai'i,-15.0,2.1671875
2014,New Mexico,-15.0,2.1671875
2014,Tulane,-15.0,2.1671875
2014,Tulsa,-15.8,2.1671875
2014,Troy,-15.9,2.1671875
2014,Southern Mississippi,-15.9,2.1671875
2014,Florida International,-16.2,2.1671875
2014,Army,-16.9,2.1671875
2014,UNLV,-17.6,2.1671875
2014,Miami (OH),-18.7,2.1671875
2014,UMass,-20.2,2.1671875
2014,SMU,-21.2,2.1671875
2014,Georgia State,-22.8,2.1671875
2014,New Mexico State,-23.3,2.1671875
2014,Eastern Michigan,-25.9,2.1671875
2015,Ohio State,29.5,2.2265625
2015,Alabama,29.0,2.2265625
2015,Ole Miss,27.0,2.2265625
2015,Clemson,24.0,2.2265625
2015,Florida State,23.2,2.2265625
2015,Stanford,22.8,2.2265625
2015,Oklahoma,22.7,2.2265625
2015,Notre Dame,22.4,2.2265625
